datapoint,Year,Zipcode,Total Population,White Population,Black Population,Employed Count,Unemployed Count,Poverty Count,Poverty Count - White,Poverty Count - Black,Median Income,Median Rent,Median Home Value,County,Adjusted Median Income,Adjusted Median Rent,Adjusted Median Home Value,% Black Population,% White Population,% Unemployed,% Black Poverty,% White Poverty
920,2011,48809,11307,10592,29,4849.0,708.0,2282.0,1841.0,3.0,47920.0,499.0,116200.0,Kent,62345.9142256345,649.2197662477382,151181.03574746932,0.2564782877863271,93.67648359423366,6.261607853542054,0.13146362839614373,80.67484662576688
921,2019,48809,10728,10286,4,4962.0,312.0,1513.0,1408.0,0.0,52592.0,545.0,120600.0,Kent,60202.9741411344,623.8709481844814,138052.91073586876,0.03728560775540641,95.8799403430276,2.9082774049217,0.0,93.0601454064772
922,2015,48809,10690,9996,20,4784.0,613.0,1998.0,1884.0,3.0,45888.0,491.0,94200.0,Kent,56659.87097971875,606.2586438947417,116312.75815658792,0.18709073900841908,93.50795135640786,5.734331150608045,0.15015015015015015,94.29429429429429
923,2017,48809,10690,10298,43,4897.0,377.0,1616.0,1571.0,21.0,47132.0,519.0,103200.0,Kent,56272.09309725848,619.6472952023498,123213.10378590076,0.402245088868101,96.333021515435,3.5266604303087,1.2995049504950495,97.21534653465346
924,2018,48809,10789,10393,21,5074.0,280.0,1406.0,1367.0,1.0,51018.0,544.0,112500.0,Kent,59459.40491503622,634.0098842326179,131114.1764267822,0.19464269163036427,96.32959495782741,2.595235888404857,0.07112375533428165,97.226173541963
925,2016,48809,10861,10260,20,4721.0,483.0,1899.0,1772.0,1.0,45327.0,507.0,98000.0,Kent,55269.94289749882,618.2156562100272,119497.3063285654,0.1841451063437989,94.46643955436885,4.447104318202744,0.0526592943654555,93.31226961558716
926,2013,48809,10848,10248,41,4553.0,716.0,2249.0,1985.0,2.0,44533.0,473.0,97000.0,Kent,55945.110535420696,594.2118717188149,121857.40286834048,0.3779498525073746,94.46902654867256,6.600294985250738,0.08892841262783459,88.26144953312584
927,2012,48809,11041,10609,35,4713.0,828.0,2179.0,1943.0,3.0,47733.0,450.0,102900.0,Kent,60843.49379774733,573.598395428452,131162.83308797266,0.3170002717145186,96.0873109319808,7.49932071370347,0.13767783386874713,89.16934373565856
928,2014,48809,10715,10104,60,4595.0,605.0,1958.0,1711.0,4.0,45630.0,511.0,93900.0,Kent,56408.18316605839,631.7024237969721,116079.95615369016,0.5599626691553896,94.29771348576762,5.646290247316846,0.20429009193054137,87.38508682328907
929,2020,48809,11090,10600,4,5396.0,279.0,1169.0,1057.0,0.0,57276.0,634.0,137100.0,Kent,64765.82440468141,716.9064297885329,155028.1885236717,0.03606853020739405,95.58160504959423,2.515779981965735,0.0,90.41916167664671
940,2014,48838,17909,17146,38,6659.0,809.0,3628.0,3322.0,28.0,41453.0,625.0,106800.0,Kent,51244.54124003108,772.630166092187,132027.04278183292,0.2121838181919705,95.7395722820928,4.517281813613267,0.7717750826901874,91.56560088202866
941,2020,48838,17573,16853,81,8429.0,380.0,2016.0,1833.0,16.0,52861.0,626.0,137300.0,Kent,59773.4870426682,707.8602918732201,155254.3419715545,0.4609343879815626,95.90280544016389,2.162408239913504,0.7936507936507936,90.92261904761905
942,2013,48838,17928,17197,16,6710.0,912.0,3751.0,3536.0,16.0,40731.0,551.0,108200.0,Kent,51168.802847735846,692.2002987675837,135927.5359830355,0.0892458723784025,95.92257920571173,5.087014725568943,0.4265529192215409,94.26819514796054
943,2018,48838,18301,17616,104,8662.0,378.0,2783.0,2527.0,22.0,48094.0,601.0,123400.0,Kent,56051.60178728589,700.4410669555208,143817.68329835488,0.5682749576525873,96.25703513469209,2.06546090377575,0.7905138339920948,90.80129356809199
944,2012,48838,17774,17055,15,6988.0,1025.0,3874.0,3734.0,6.0,39486.0,530.0,110100.0,Kent,50331.34720419523,675.5714435046212,140340.4074148279,0.0843929334983684,95.95476538764487,5.7668504557218405,0.15487867836861124,96.38616417139907
945,2017,48838,18130,17548,40,7913.0,470.0,3358.0,3052.0,23.0,46110.0,605.0,118100.0,Kent,55051.901313642295,722.3248816906005,141002.59260770236,0.2206287920573635,96.78985107556535,2.592388306674021,0.684931506849315,90.88743299583085
946,2019,48838,18376,17647,87,8914.0,298.0,2827.0,2567.0,12.0,48121.0,575.0,127300.0,Kent,55084.94293134942,658.2124682680309,145722.51688786148,0.4734436221158032,96.03286895951241,1.6216804527644755,0.4244782454899187,90.80297134771843
947,2015,48838,17925,17188,28,7090.0,720.0,3817.0,3504.0,14.0,42083.0,624.0,102900.0,Kent,51961.6751751984,770.4794170882257,127055.01926022184,0.15620641562064155,95.88842398884239,4.01673640167364,0.36678019386953103,91.79984280848834
948,2016,48838,18016,17339,26,7638.0,566.0,3670.0,3374.0,15.0,45034.0,586.0,111000.0,Kent,54912.67033878178,714.5451174340748,135348.9898211302,0.14431616341030196,96.24222912966253,3.1416518650088805,0.4087193460490463,91.93460490463215
949,2011,48838,17870,17116,50,7050.0,1052.0,3911.0,3747.0,7.0,39598.0,523.0,115700.0,Kent,51518.64589955499,680.4447650251846,150530.51493960584,0.27979854504756574,95.78063794068271,5.886961387800784,0.17898235745333674,95.8066990539504
960,2018,49301,20382,18778,278,10166.0,178.0,865.0,748.0,2.0,127342.0,1204.0,358900.0,Kent,148411.92404034932,1403.2130526030735,418283.3592850856,1.3639485820822295,92.13031105877735,0.8733195957217152,0.23121387283236997,86.47398843930635
961,2017,49301,19998,18737,225,9730.0,310.0,870.0,766.0,1.0,120775.0,1231.0,332900.0,Kent,144196.34311765665,1469.7221972911227,397457.7737434725,1.125112511251125,93.69436943694369,1.5501550155015502,0.11494252873563218,88.04597701149424
962,2012,49301,18990,18175,135,9218.0,498.0,524.0,472.0,16.0,115274.0,997.0,279300.0,Kent,146935.51429915417,1270.839111649259,356013.4040959258,0.7109004739336493,95.70826750921537,2.6224328593996837,3.0534351145038165,90.07633587786259
963,2015,49301,19768,18655,103,9412.0,448.0,700.0,604.0,4.0,121413.0,1183.0,291300.0,Kent,149913.81004316144,1460.7005615630949,359680.53557339765,0.5210441116956698,94.36968838526913,2.26628895184136,0.5714285714285714,86.28571428571429
964,2016,49301,20101,18654,299,9725.0,391.0,817.0,711.0,3.0,125118.0,1167.0,311900.0,Kent,152563.91809405558,1422.9934335248554,380318.4677946892,1.4874881846674295,92.80135316650913,1.9451768568727923,0.36719706242350064,87.02570379436965
965,2011,49301,18371,17904,93,8853.0,463.0,499.0,440.0,15.0,109413.0,983.0,287500.0,Kent,142350.86630153062,1278.9239082595725,374049.4645214924,0.5062326492841979,97.45795002993849,2.5202765227804695,3.006012024048096,88.17635270541082
966,2014,49301,19549,18696,117,9695.0,417.0,617.0,583.0,4.0,121980.0,1149.0,287900.0,Kent,150792.68425587995,1420.4032973438766,355904.359708705,0.5984960867563558,95.63660545296435,2.133101437413678,0.6482982171799028,94.48946515397083
967,2013,49301,19366,18638,138,9445.0,509.0,364.0,326.0,15.0,118761.0,1168.0,275200.0,Kent,149194.91775306172,1467.3138819610483,345723.27081821964,0.7125890736342043,96.2408344521326,2.6283176701435504,4.1208791208791204,89.56043956043956
968,2019,49301,20302,18664,317,10346.0,201.0,523.0,403.0,6.0,132261.0,1271.0,370600.0,Kent,151401.4595923444,1454.935734206378,424232.2447654474,1.5614225199487737,91.93182937641612,0.9900502413555315,1.147227533460803,77.05544933078394
969,2020,49301,19922,18110,404,10546.0,101.0,397.0,366.0,9.0,143221.0,1156.0,386400.0,Kent,161949.61479612536,1307.1669287626878,436928.4613096043,2.027908844493525,90.90452765786567,0.5069772111233812,2.2670025188916876,92.19143576826197
970,2011,49302,7755,7626,0,3609.0,328.0,348.0,313.0,0.0,78049.0,751.0,221400.0,Kent,101544.99706587118,977.0822534109246,288050.61372194235,0.0,98.33655705996132,4.229529335912314,0.0,89.9425287356322
971,2014,49302,8507,8310,35,4016.0,256.0,512.0,505.0,7.0,78670.0,763.0,209500.0,Kent,97252.50426635575,943.226906765342,258985.63167410108,0.41142588456565177,97.68426002115905,3.0092864699659105,1.3671875,98.6328125
972,2018,49302,8875,8686,4,4396.0,124.0,220.0,220.0,0.0,86625.0,814.0,252900.0,Kent,100957.91584862227,948.6839076568951,294744.6686074064,0.04507042253521127,97.87042253521126,1.3971830985915492,0.0,100.0
973,2019,49302,8717,8468,4,4306.0,131.0,180.0,169.0,4.0,87598.0,649.0,266500.0,Kent,100274.94920929211,742.9215511407862,305067.1700755309,0.045887346564184923,97.14351267637949,1.5028105999770562,2.2222222222222223,93.88888888888889
974,2013,49302,8241,8018,30,3797.0,294.0,580.0,533.0,7.0,75616.0,780.0,208900.0,Kent,94993.498714355,979.8842704876864,262433.10782676627,0.3640334910811795,97.29401771629657,3.5675282125955587,1.206896551724138,91.89655172413794
975,2017,49302,8688,8448,34,4388.0,131.0,349.0,347.0,2.0,85632.0,740.0,241000.0,Kent,102238.22193211487,883.5048139686684,287736.0272519582,0.3913443830570903,97.23756906077348,1.5078268876611418,0.5730659025787965,99.42693409742121
976,2016,49302,8356,8178,34,4108.0,146.0,408.0,405.0,3.0,80197.0,632.0,226700.0,Kent,97789.03546563225,770.635689792381,276428.9729049569,0.40689325035902346,97.86979415988512,1.7472474868358068,0.7352941176470588,99.26470588235294
977,2020,49302,9216,8990,2,4543.0,201.0,171.0,161.0,2.0,96413.0,884.0,288100.0,Kent,109020.66185363063,999.5982396420554,325774.04167519923,0.021701388888888888,97.54774305555556,2.180989583333333,1.1695906432748537,94.15204678362574
978,2012,49302,7830,7678,6,3679.0,312.0,406.0,364.0,0.0,72402.0,744.0,214000.0,Kent,92288.15783513506,948.349347108374,272777.90360375267,0.07662835249042146,98.05874840357599,3.984674329501916,0.0,89.65517241379311
979,2015,49302,8332,8136,32,4098.0,199.0,606.0,603.0,3.0,76641.0,627.0,207000.0,Kent,94631.91186708125,774.183645054996,255591.72970715177,0.3840614498319731,97.64762361977917,2.3883821411425825,0.49504950495049505,99.5049504950495
980,2020,49306,10924,10206,70,5660.0,424.0,840.0,718.0,6.0,85469.0,443.0,253200.0,Kent,96645.54518548284,500.9298870604418,286310.26501964754,0.6407909190772612,93.42731600146466,3.8813621384108385,0.7142857142857143,85.47619047619047
981,2019,49306,10650,10056,32,5593.0,417.0,856.0,733.0,4.0,86901.0,505.0,234500.0,Kent,99477.08122601766,578.0822547397489,268436.2153197448,0.3004694835680751,94.42253521126761,3.915492957746479,0.46728971962616817,85.63084112149532
982,2013,49306,10450,9915,29,5099.0,378.0,573.0,555.0,9.0,76550.0,468.0,172200.0,Kent,96166.84731516974,587.9305622926119,216328.2966384354,0.27751196172248804,94.88038277511961,3.6172248803827753,1.5706806282722512,96.8586387434555
983,2014,49306,10045,9469,28,5024.0,312.0,598.0,567.0,18.0,69814.0,508.0,172400.0,Kent,86304.64386489592,627.9937989997296,213122.30501486885,0.2787456445993031,94.26580388252862,3.106022896963663,3.0100334448160537,94.81605351170569
984,2018,49306,10594,10104,26,5488.0,448.0,704.0,683.0,18.0,81279.0,542.0,214100.0,Kent,94727.3701848216,631.6789655405862,249524.8459819917,0.24542193694544082,95.37474041910515,4.228808759675288,2.556818181818182,97.01704545454545
985,2015,49306,10085,9520,26,5308.0,323.0,618.0,597.0,17.0,71633.0,519.0,174200.0,Kent,88448.32064788601,640.8314382512646,215092.17060379632,0.25780862667327714,94.39762022806147,3.202776400594943,2.750809061488673,96.60194174757282
986,2011,49306,10160,9651,35,4957.0,337.0,336.0,316.0,12.0,71528.0,722.0,183100.0,Kent,93060.90468971588,939.3520465548436,238220.71983960093,0.34448818897637795,94.99015748031496,3.316929133858268,3.571428571428571,94.04761904761905
987,2016,49306,10083,9661,17,5314.0,317.0,717.0,704.0,10.0,74571.0,511.0,177400.0,Kent,90928.91459415766,623.0930972846625,216314.51166007653,0.16860061489636022,95.81473767727859,3.143905583655658,1.394700139470014,98.18688981868898
988,2012,49306,10015,9602,29,4994.0,308.0,395.0,380.0,8.0,69985.0,719.0,174700.0,Kent,89207.2971201338,916.482769584571,222683.64373633452,0.28956565152271596,95.87618572141787,3.075386919620569,2.0253164556962027,96.20253164556962
989,2017,49306,10293,9673,22,5242.0,389.0,635.0,618.0,14.0,79306.0,523.0,194900.0,Kent,94685.44969810704,624.4229968994777,232696.06519255872,0.21373749149907703,93.9764888759351,3.7792674633245897,2.204724409448819,97.32283464566929
990,2019,49315,23283,21260,332,11899.0,266.0,768.0,618.0,0.0,82182.0,886.0,242500.0,Kent,94075.16011687533,1014.2195598008268,277593.9540086913,1.4259330842245415,91.31125714040287,1.1424644590473738,0.0,80.46875
991,2014,49315,20734,19613,166,10188.0,653.0,970.0,906.0,2.0,66325.0,752.0,182100.0,Kent,81991.51322570289,929.6286158421194,225113.5251926196,0.8006173434937783,94.59342143339443,3.149416417478538,0.2061855670103093,93.4020618556701
992,2015,49315,21046,19912,240,10456.0,639.0,962.0,918.0,2.0,69333.0,762.0,186800.0,Kent,85608.41254002877,940.8739035596602,230649.92806423164,1.140359213152143,94.61180271785612,3.0362064050175808,0.2079002079002079,95.42619542619542
993,2013,49315,20135,19144,125,9810.0,623.0,1325.0,1247.0,20.0,64696.0,716.0,178600.0,Kent,81275.1189275274,899.4835098322866,224368.3727039754,0.6208095356344674,95.07822200148995,3.0941147256021853,1.509433962264151,94.11320754716981
994,2017,49315,22617,21045,405,11238.0,484.0,971.0,833.0,4.0,71205.0,773.0,215800.0,Kent,85013.45983599868,922.9043529699736,257649.1065600522,1.7906884202148827,93.0494760578326,2.1399831984790203,0.4119464469618949,85.78784757981462
995,2016,49315,21996,20564,294,11186.0,486.0,1203.0,1035.0,3.0,70085.0,748.0,200000.0,Kent,85458.86442895414,912.0814809568052,243872.0537317661,1.336606655755592,93.48972540461902,2.20949263502455,0.24937655860349126,86.0349127182045
996,2012,49315,19552,18428,90,9493.0,595.0,1271.0,1201.0,21.0,64476.0,717.0,181600.0,Kent,82185.17809698859,913.9334433826668,231478.81913290411,0.46031096563011453,94.25122749590835,3.0431669394435352,1.6522423288749015,94.492525570417
997,2011,49315,19581,18540,173,9393.0,642.0,809.0,753.0,24.0,67893.0,702.0,189200.0,Kent,88331.61841654849,913.331214240305,246157.0736955352,0.8835095245390939,94.68362187835146,3.278688524590164,2.966625463535229,93.0778739184178
998,2020,49315,23116,20986,258,11702.0,440.0,892.0,685.0,0.0,87113.0,936.0,256800.0,Kent,98504.5265270796,1058.398136091588,290381.0270815383,1.1161100536424986,90.7856030455096,1.9034435023360445,0.0,76.79372197309418
999,2018,49315,22744,20832,310,11487.0,338.0,843.0,707.0,6.0,77270.0,830.0,228100.0,Kent,90055.0436666441,967.3312571931486,265841.2768262135,1.362996834329933,91.5933872669715,1.486106225817798,0.7117437722419928,83.86714116251483
1000,2018,49316,23140,20873,596,11948.0,340.0,1382.0,1133.0,77.0,84726.0,910.0,232700.0,Kent,98744.7085505382,1060.568004874416,271202.3898178864,2.575626620570441,90.20311149524632,1.4693171996542784,5.571635311143271,81.98263386396528
1001,2011,49316,19552,18111,405,9747.0,607.0,909.0,800.0,3.0,74769.0,725.0,189800.0,Kent,97277.58056628684,943.2551714020244,246937.69866497137,2.0713993453355157,92.62990998363338,3.104541734860884,0.33003300330033003,88.00880088008802
1002,2019,49316,23391,21143,631,11778.0,432.0,1306.0,1142.0,65.0,89326.0,900.0,244500.0,Kent,102253.02076610456,1030.2456025064832,279883.388680928,2.697618742251293,90.38946603394467,1.846864178530204,4.977029096477795,87.4425727411945
1003,2016,49316,21940,20291,419,11314.0,477.0,1288.0,1155.0,33.0,81575.0,815.0,195500.0,Kent,99469.3139158441,993.778618956947,238384.9325228014,1.90975387420237,92.48404740200546,2.1741112123974475,2.562111801242236,89.67391304347827
1004,2020,49316,24193,21467,564,12290.0,620.0,929.0,562.0,71.0,86067.0,966.0,252800.0,Kent,97321.74399465248,1092.3211532740108,285857.95812388195,2.331252841731079,88.73227793163312,2.5627247550944485,7.642626480086114,60.495156081808396
1005,2012,49316,20081,18521,451,10066.0,649.0,841.0,717.0,9.0,79437.0,818.0,186400.0,Kent,101255.4127503332,1042.6744165788305,237597.2020174743,2.2459040884418107,92.23146257656492,3.2319107614162643,1.070154577883472,85.25564803804994
1006,2015,49316,21598,20052,321,11004.0,551.0,1674.0,1509.0,41.0,80392.0,813.0,188300.0,Kent,99263.43156819974,1003.8457789947556,232502.0420476168,1.4862487267339568,92.84192980831558,2.5511621446430226,2.4492234169653524,90.14336917562724
1007,2017,49316,22331,20630,425,11437.0,405.0,1207.0,1107.0,25.0,86206.0,828.0,214800.0,Kent,102923.53512565272,988.5702513054828,256455.1811357702,1.9031839147373604,92.38278626125117,1.8136223187497202,2.071251035625518,91.71499585749793
1008,2013,49316,20073,18278,460,10359.0,571.0,877.0,743.0,26.0,80434.0,830.0,183200.0,Kent,101046.16847744434,1042.6973647497175,230147.17737608225,2.2916355303143527,91.05763961540377,2.8446171474119466,2.9646522234891677,84.72063854047892
1009,2014,49316,20912,18898,362,10579.0,419.0,1019.0,869.0,27.0,80339.0,815.0,184000.0,Kent,99315.73586188834,1007.509736584212,227462.32089753984,1.73106350420811,90.36916602907421,2.0036342769701605,2.649656526005888,85.27968596663396
1010,2019,49319,16705,16049,127,8791.0,473.0,1157.0,1089.0,41.0,67938.0,612.0,159000.0,Kent,77769.80638120606,700.5670097044085,182010.056442812,0.7602514217300209,96.07303202633942,2.831487578569291,3.543647363872083,94.12273120138289
1011,2016,49319,16507,15590,140,7760.0,670.0,1551.0,1392.0,34.0,59640.0,549.0,132600.0,Kent,72722.64642281266,669.428787493698,161687.17162416095,0.8481250378627249,94.44478100199916,4.058884109771612,2.192134107027724,89.74854932301741
1012,2014,49319,16401,15420,139,7844.0,756.0,1724.0,1598.0,17.0,56738.0,566.0,128800.0,Kent,70139.98458198161,699.6938784130846,159223.62462827793,0.8475092982135236,94.01865739893908,4.609475032010243,0.9860788863109048,92.69141531322505
1013,2017,49319,16780,15881,167,8257.0,522.0,1431.0,1271.0,34.0,62638.0,577.0,139400.0,Kent,74785.10072617492,688.894969810705,166433.20414490858,0.9952324195470797,94.64243146603098,3.1108462455303934,2.375960866526904,88.81900768693221
1014,2015,49319,16569,15581,157,7942.0,756.0,1781.0,1634.0,32.0,59353.0,550.0,126500.0,Kent,73285.68083723952,679.1084605745579,156194.94593214832,0.9475526585792746,94.03705715492788,4.562737642585551,1.7967434025828188,91.74620999438517
1015,2012,49319,15674,14977,91,7060.0,957.0,1587.0,1538.0,20.0,56617.0,625.0,135000.0,Kent,72167.60078660591,796.6644380950721,172079.5186285356,0.580579303304836,95.5531453362256,6.105652673216793,1.260239445494644,96.91241335853812
1016,2018,49319,16886,16155,136,8693.0,527.0,1390.0,1237.0,38.0,65102.0,596.0,145300.0,Kent,75873.73434432333,694.6137702254416,169341.24297610178,0.8054009238422363,95.67097003434797,3.1209285798886652,2.7338129496402876,88.9928057553957
1017,2013,49319,15987,15095,131,7365.0,884.0,1668.0,1606.0,17.0,57622.0,592.0,130600.0,Kent,72388.32235133523,743.7070360624492,164067.80221242548,0.8194157753174454,94.42046662913617,5.529492712829174,1.0191846522781776,96.28297362110312
1018,2020,49319,18341,17062,59,9357.0,341.0,1165.0,1092.0,4.0,66031.0,730.0,172500.0,Kent,74665.69158575177,825.4600847722857,195057.34879893047,0.3216836595605474,93.02655253257728,1.8592225069516384,0.34334763948497854,93.73390557939915
1019,2011,49319,15763,15184,93,7055.0,851.0,1702.0,1643.0,24.0,52960.0,587.0,140300.0,Kent,68903.16396889822,763.7114284317081,182536.1386864883,0.5899892152509041,96.32684133730889,5.398718518048595,1.410105757931845,96.53349001175087
1020,2014,49321,16479,13669,1090,8407.0,908.0,2915.0,1539.0,612.0,49163.0,612.0,140600.0,Kent,60775.70696894431,756.5594586374696,173810.88216409838,6.614479033921962,82.94799441713695,5.510043085138661,20.994854202401374,52.795883361921106
1021,2020,49321,16926,14277,575,8447.0,332.0,1323.0,1235.0,30.0,61293.0,748.0,184700.0,Kent,69308.11640540781,845.8138950817391,208852.7091197824,3.3971404939146876,84.34952144629564,1.9614793808342197,2.2675736961451247,93.34845049130763
1022,2011,49321,15850,13582,851,8417.0,840.0,1925.0,1361.0,476.0,47134.0,600.0,147700.0,Kent,61323.29551567314,780.6249694361582,192163.8466428676,5.369085173501578,85.69085173501577,5.299684542586751,24.727272727272727,70.7012987012987
1023,2013,49321,16115,13148,1099,8335.0,895.0,2679.0,1475.0,603.0,49067.0,608.0,142700.0,Kent,61641.00192310168,763.8072262262992,179268.571023837,6.819733167856034,81.58858206639776,5.553831833695315,22.508398656215007,55.057857409481144
1024,2015,49321,16698,14128,1134,8770.0,716.0,2901.0,1795.0,547.0,48351.0,626.0,141100.0,Kent,59701.04214043718,772.9489023994058,174222.18870376382,6.791232482932087,84.60893520182057,4.287938675290454,18.85556704584626,61.875215442950704
1025,2012,49321,15792,13395,867,8255.0,755.0,2329.0,1485.0,514.0,47031.0,597.0,144600.0,Kent,59948.680300878936,760.9738712684128,184316.28439767583,5.490121580547112,84.82142857142857,4.780901722391084,22.06955775010734,63.76127093173035
1026,2018,49321,17354,15351,894,9393.0,392.0,1804.0,1542.0,135.0,53686.0,718.0,159100.0,Kent,62568.85045020648,836.7998104393744,185424.5819511204,5.151550074910683,88.45799239368445,2.258845223003342,7.483370288248336,85.47671840354766
1027,2019,49321,17160,15138,785,9231.0,337.0,1825.0,1602.0,103.0,57867.0,739.0,169200.0,Kent,66241.35808915852,845.9461113914346,193686.1732712188,4.574592074592075,88.21678321678321,1.9638694638694636,5.6438356164383565,87.78082191780821
1028,2017,49321,17036,15180,910,9368.0,521.0,2086.0,1729.0,168.0,53250.0,687.0,152200.0,Kent,63576.52884301566,820.2267664817232,181715.449575718,5.3416294904907256,89.10542380840573,3.058229631368866,8.053691275167784,82.88590604026845
1029,2016,49321,16875,14616,1082,9020.0,573.0,2733.0,1683.0,483.0,51082.0,636.0,143600.0,Kent,62287.36124363039,775.5131308670163,175100.13457940807,6.411851851851852,86.61333333333333,3.3955555555555557,17.672886937431397,61.58068057080131
1030,2017,49325,1947,1906,0,915.0,63.0,195.0,166.0,0.0,61397.0,550.0,128700.0,Kent,73303.43927464099,656.6589833550912,153658.2021050914,0.0,97.89419619928094,3.2357473035439135,0.0,85.12820512820512
1031,2012,49325,1683,1643,0,795.0,149.0,144.0,141.0,0.0,63553.0,539.0,140000.0,Kent,81008.6640548098,687.0434114131901,178452.83413329613,0.0,97.6232917409388,8.85323826500297,0.0,97.91666666666666
1032,2018,49325,1950,1883,0,872.0,50.0,235.0,191.0,0.0,64821.0,530.0,147000.0,Kent,75546.24026809288,617.6934533883962,171322.52386432872,0.0,96.56410256410255,2.564102564102564,0.0,81.27659574468085
1033,2019,49325,2050,2019,4,895.0,61.0,181.0,178.0,0.0,70699.0,500.0,154700.0,Kent,80930.37094622872,572.3586680591574,177087.77189750326,0.1951219512195122,98.48780487804878,2.975609756097561,0.0,98.34254143646409
1034,2011,49325,1763,1726,0,800.0,122.0,110.0,106.0,0.0,64063.0,528.0,148700.0,Kent,83348.62902831433,686.9499731038193,193464.88825859447,0.0,97.9013045944413,6.920022688598978,0.0,96.36363636363636
1035,2020,49325,2339,2307,3,992.0,42.0,165.0,162.0,0.0,74836.0,563.0,177100.0,Kent,84622.09712879283,636.6219557901326,200258.8781002353,0.12825994014536127,98.63189397178282,1.7956391620350578,0.0,98.18181818181819
1036,2016,49325,1810,1749,0,865.0,66.0,182.0,135.0,0.0,61016.0,615.0,121300.0,Kent,74400.48615248721,749.9065652251809,147908.40058831617,0.0,96.62983425414365,3.6464088397790055,0.0,74.17582417582418
1037,2013,49325,1625,1567,0,846.0,139.0,135.0,132.0,0.0,62083.0,530.0,123600.0,Kent,77992.50662139364,665.8187991775307,155273.9690157411,0.0,96.43076923076923,8.553846153846154,0.0,97.77777777777777
1038,2014,49325,1601,1529,0,822.0,100.0,155.0,122.0,0.0,62750.0,550.0,117500.0,Kent,77572.06867565558,679.9145461611246,145254.4712253312,0.0,95.50281074328545,6.2460961898813245,0.0,78.70967741935485
1039,2015,49325,1739,1667,0,852.0,84.0,203.0,155.0,0.0,60568.0,583.0,114800.0,Kent,74785.8931637815,719.8549682090314,141748.4568617441,0.0,95.85968947671076,4.830362277170788,0.0,76.35467980295566
1040,2016,49326,4032,3643,231,1745.0,126.0,556.0,472.0,0.0,50671.0,610.0,102900.0,Kent,61786.20417321161,743.8097638818867,125472.17164499366,5.729166666666666,90.35218253968253,3.125,0.0,84.89208633093526
1041,2012,49326,3928,3742,13,1701.0,303.0,740.0,707.0,0.0,51433.0,624.0,129200.0,Kent,65559.74727127016,795.38977499412,164686.47264301332,0.33095723014256617,95.26476578411406,7.713849287169043,0.0,95.54054054054055
1042,2020,49326,4257,4180,0,1793.0,51.0,420.0,407.0,0.0,60352.0,549.0,138300.0,Kent,68244.06443311914,620.7912144383353,156385.1092109686,0.0,98.19121447028424,1.1980267794221282,0.0,96.9047619047619
1043,2013,49326,3943,3748,5,1740.0,240.0,703.0,674.0,0.0,52792.0,620.0,126500.0,Kent,66320.577445623,778.8823688491867,158917.12848293892,0.12680699974638598,95.05452700989095,6.086735987826528,0.0,95.87482219061167
